"Inbound Daily Report","2026-02-25 21:36:38"
Selected in-groups: BBQ_Servicio - Serivico Cliente BBQ Express
"Time range 24 days:","2026-02-01 00:00:00 to 2026-02-24 23:59:59"

"","TOTAL","TOTAL","TOTAL","TOTAL","TOTAL","AVG","AVG","AVG","TOTAL","TOTAL","TOTAL"
"2026-02-24 08:00:00 - 2026-02-24 08:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-24 09:00:00 - 2026-02-24 09:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-24 10:00:00 - 2026-02-24 10:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"2026-02-24 11:00:00 - 2026-02-24 11:59:59","1","1","1","0","0.00%","00:00","00:00","01:35","0:01:35","0:00:15","0:01:50"
"2026-02-24 12:00:00 - 2026-02-24 12:59:59","3","3","2","0","0.00%","00:00","00:00","02:37","0:07:52","0:00:45","0:08:37"
"2026-02-24 13:00:00 - 2026-02-24 13:59:59","3","3","2","0","0.00%","00:00","00:00","02:21","0:07:02","0:00:45","0:07:47"
"2026-02-24 14:00:00 - 2026-02-24 14:59:59","2","2","2","0","0.00%","00:00","00:00","02:55","0:05:49","0:00:30","0:06:19"
"2026-02-24 15:00:00 - 2026-02-24 15:59:59","1","1","1","0","0.00%","00:00","00:00","06:41","0:06:41","0:00:15","0:06:56"
"2026-02-24 16:00:00 - 2026-02-24 16:59:59","1","1","1","0","0.00%","00:00","00:00","03:00","0:03:00","0:00:15","0:03:15"
"2026-02-24 17:00:00 - 2026-02-24 17:59:59","3","3","2","0","0.00%","00:00","00:07","03:01","0:09:02","0:00:45","0:09:47"
"2026-02-24 18:00:00 - 2026-02-24 18:59:59","1","1","1","0","0.00%","00:00","00:00","01:12","0:01:12","0:00:15","0:01:27"
"2026-02-24 19:00:00 - 2026-02-24 19:59:59","4","4","3","0","0.00%","00:00","00:00","03:56","0:15:44","0:01:00","0:16:44"
"2026-02-24 20:00:00 - 2026-02-24 20:59:59","5","5","2","0","0.00%","00:00","00:09","02:52","0:14:20","0:01:15","0:15:35"
"2026-02-24 21:00:00 - 2026-02-24 21:59:59","4","4","3","0","0.00%","00:00","00:00","01:39","0:06:37","0:01:00","0:07:37"
"2026-02-24 22:00:00 - 2026-02-24 22:59:59","1","1","1","0","0.00%","00:00","00:00","01:45","0:01:45","0:00:15","0:02:00"
"2026-02-24 23:00:00 - 2026-02-24 23:59:59","0","0","0","0","0.00%","00:00","00:00","00:00","0:00:00","0:00:00","0:00:00"
"WTD","146","133","9","13","8.90%","00:50","00:08","02:43","6:00:34","0:33:15","6:33:49"
"TOTALS","918","858","10","60","6.54%","00:48","00:07","02:45","39:25:04","3:34:30","42:59:34"


